Time	vsa	Isa	Vpmax
239	25.99736505	0.182122321	4.756722967
240	26.99754837	0.168463021	4.750156834
241	26.00243283	0.182038089	4.750156834
242	25.0029529	0.189200545	4.750156834
243	25.99737006	0.182134649	4.750156834
244	26.99755271	0.168542162	4.750156834
245	26.00243229	0.182131096	4.750156834
246	25.00295284	0.189302362	4.750156834
247	25.99737	0.182227701	4.750156834
248	26.99755278	0.168621419	4.753456205
249	26.00243215	0.182224088	4.753456205
250	25.0029528	0.189404169	4.753456205
251	25.99736993	0.18232074	4.753456205
252	26.99755285	0.168700652	4.753456205
253	26.00243201	0.182317056	4.753456205
254	25.00295276	0.189505965	4.753456205
255	25.99736987	0.182413757	4.753456205
256	26.99755292	0.168779852	4.758670678
257	26.00243187	0.182410005	4.758670678
258	25.00295271	0.18960775	4.758670678
259	25.99736981	0.182506753	4.758670678
260	26.99755298	0.168859028	4.758670678
261	26.00243173	0.182502937	4.758670678
262	25.00295267	0.189709517	4.758670678
263	25.99736975	0.182599727	4.758670678
264	26.99755305	0.168938175	4.763877789
265	26.00243159	0.182595848	4.763877789
266	25.00295262	0.189811278	4.763877789
267	25.99736969	0.182692684	4.763877789
268	26.99755312	0.169017294	4.763877789
269	26.00243145	0.182688737	4.763877789
270	25.00295258	0.189913031	4.763877789
271	25.99736963	0.182785623	4.763877789
272	26.9975532	0.169096388	4.763877789
273	26.00243131	0.182781609	4.769078161
274	25.00295253	0.190014767	4.769078161
275	25.99736957	0.182878537	4.769078161
276	26.99755327	0.169175454	4.769078161
277	26.00243117	0.182874459	4.769078161
278	25.00295249	0.190116495	4.769078161
279	25.99736951	0.182971434	4.769078161
280	26.9975534	0.169254491	4.769078161
281	26.00243103	0.182967284	4.774271798
282	25.00295244	0.190218213	4.774271798
283	25.99736945	0.183064309	4.774271798
284	26.99755344	0.169333504	4.774271798
285	26.00243089	0.183060092	4.774271798
286	25.0029524	0.190319916	4.774271798
287	25.99736939	0.183157166	4.774271798
288	26.99755348	0.169412488	4.774271798
289	26.00243075	0.183152881	4.779458078
290	25.00295236	0.190421609	4.779458078
291	25.99736933	0.183250002	4.779458078
292	26.99755351	0.169491443	4.779458078
293	26.00243061	0.18324565	4.779458078
294	26.00008086	0.183292432	4.779458078
295	26.00000404	0.183316399	4.779458078
296	26.00000153	0.183339615	4.779458078
297	26.00000144	0.183362811	4.779458078
298	26.38056261	0.179058212	4.784637625
299	25.22954592	0.189426263	4.784637625
300	26.05375669	0.182882484	4.784637625
301	26.72477032	0.174225264	4.784637625
302	25.66868159	0.186412347	4.784637625
303	26.38367568	0.179051849	4.784637625
304	25.59171572	0.187007714	4.786053711
305	26.3491827	0.179481813	4.786053711
306	25.22831367	0.189438659	4.786053711
307	26.05370846	0.18285883	4.786053711
308	26.7246619	0.174201702	4.786053711
309	25.66878374	0.186387851	4.786053711
310	26.38356812	0.17902854	4.786053711
311	25.59175783	0.186983812	4.785535806
312	26.3492219	0.179456688	4.785535806
313	25.22835293	0.189415243	4.785535806
314	26.05370054	0.182834722	4.785535806
315	26.72455462	0.174178123	4.785535806
316	25.66888593	0.186363359	4.785535806
317	26.38346057	0.17900523	4.785018411
318	25.59179993	0.186959905	4.785018411
319	26.34926109	0.179431563	4.785018411
320	25.2283922	0.18939182	4.785018411
321	26.05369261	0.18281062	4.785018411
322	26.72444732	0.174154547	4.785018411
323	25.66898813	0.186338859	4.784501526
324	26.38335305	0.178981921	4.784501526
325	25.59184202	0.186936003	4.784501526
326	26.34930026	0.179406442	4.784501526
327	25.22843149	0.1893684	4.784501526
328	26.05368469	0.182786515	4.784501526
329	26.72434002	0.174130964	4.783985151
330	25.66909032	0.186314363	4.783985151
331	26.38324553	0.178958608	4.783985151
332	25.59188411	0.1869121	4.783985151
333	26.34933941	0.179381313	4.783985151
334	25.2284708	0.189344981	4.783985151
335	26.05367676	0.182762413	4.783469285
336	26.72423272	0.174107388	4.783469285
337	25.66919252	0.186289864	4.783469285
338	26.38313803	0.178935295	4.783469285
339	25.59192619	0.186888201	4.783469285
340	26.34937854	0.179356192	4.783469285
341	25.22851013	0.189321561	4.78295393
342	26.05366883	0.182738304	4.78295393
343	26.7241254	0.174083805	4.78295393
344	25.66929472	0.186265371	4.78295393
345	26.38303055	0.178911993	4.78295393
346	25.59196827	0.186864295	4.78295393
347	26.34941765	0.179331067	4.782439084
348	25.22854947	0.189298135	4.782439084
349	26.0536609	0.182714203	4.782439084
350	26.72401809	0.174060229	4.782439084
351	25.66939691	0.186240868	4.782439084
352	26.38292308	0.178888676	4.782439084
353	25.59201034	0.186840392	4.781924748
354	26.34945675	0.179305939	4.781924748
355	25.22858884	0.189274711	4.781924748
356	26.05365296	0.182690098	4.781924748
357	26.72391076	0.17403665	4.781924748
358	25.66949911	0.186216372	4.781924748
359	26.38281563	0.178865367	4.781410922
360	25.59205241	0.186816482	4.781410922
361	26.34935236	0.179342134	4.781410922
362	25.22848075	0.189384536	4.781410922
363	26.0537276	0.182850133	4.781410922
364	26.72486765	0.174222503	4.781410922
365	25.6681988	0.186523351	4.788128794
366	26.38458849	0.179173611	4.788128794
367	25.59135695	0.187249395	4.788128794
368	26.34832567	0.17974725	4.788128794
369	25.2280259	0.189827443	4.795076984
370	26.0539175	0.183255512	4.795076984
371	26.72662607	0.174564935	4.795076984
372	25.66633027	0.186962936	4.795076984
373	26.38668599	0.179536421	4.795076984
374	25.5906625	0.187682136	4.802030246
375	26.3472937	0.180152142	4.802030246
376	25.22757805	0.190270118	4.802030246
377	26.0541052	0.18366055	4.802030246
378	26.72838011	0.174906756	4.808986997
379	25.66446497	0.187402339	4.808986997
380	26.38878758	0.17989851	4.808986997
381	25.5899662	0.188114665	4.808986997
382	26.34625589	0.180556817	4.808986997
383	25.22713717	0.190712541	4.815948789
384	26.05429067	0.184065239	4.815948789
385	26.73012975	0.175247955	4.815948789
386	25.66260292	0.187841557	4.815948789
387	26.39089325	0.180259878	4.82291404
388	25.58926805	0.188546974	4.82291404
389	26.34521227	0.180961283	4.82291404
390	25.22670325	0.191154729	4.82291404
391	26.05447389	0.184469581	4.82291404
392	26.73187501	0.175588539	4.8298843
393	25.66074419	0.18828058	4.8298843
394	26.39300296	0.180620518	4.8298843
395	25.58856805	0.188979079	4.8298843
396	26.34416288	0.181365525	4.836857988
397	25.22627626	0.19159668	4.836857988
398	26.05465481	0.184873578	4.836857988
399	26.73361587	0.175928502	4.836857988
400	25.65888879	0.188719422	4.843836652
401	26.39511669	0.180980429	4.843836652
402	25.58786621	0.189410958	4.843836652
403	26.34310774	0.181769558	4.843836652
404	25.2258562	0.192038382	4.843836652
405	26.05483341	0.185277226	4.850818714
406	26.73535233	0.17626785	4.850818714
407	25.65703679	0.189158072	4.850818714
408	26.39723439	0.181339608	4.850818714
409	25.58716254	0.189842627	4.857810895
410	26.34204689	0.182173366	4.857810895
411	25.22544303	0.192479842	4.857810895
412	26.05500965	0.185680527	4.857810895
413	26.73708441	0.176606573	4.857810895
414	25.65518821	0.189596534	4.864817783
415	26.39935605	0.181698049	4.864817783
416	25.58645703	0.190274076	4.864817783
417	26.34098037	0.182576969	4.864817783
418	25.22503675	0.19292105	4.871828118
419	26.05518352	0.186083479	4.871828118
420	26.73881208	0.176944681	4.871828118
421	25.65313603	0.190085412	4.871828118
422	26.40196876	0.182138702	4.878830682
423	25.58550157	0.190854937	4.878830682
424	26.33941899	0.183167256	4.885825605
425	25.22440311	0.193616831	4.885825605
426	26.05547024	0.186765764	4.885825605
427	26.74192826	0.177556274	4.892826246
428	25.64980558	0.190878225	4.892826246
429	26.4058257	0.182784834	4.899829763
430	25.58421458	0.191634808	4.899829763
431	26.33746387	0.18389737	4.899829763
432	25.2237011	0.194413854	4.906836143
433	26.05577075	0.187493626	4.906836143
434	26.74503271	0.178165873	4.913848194
435	25.64648719	0.191670406	4.913848194
436	26.40969527	0.183428565	4.913848194
437	25.58292161	0.192413989	4.920863077
438	26.33549065	0.184626789	4.920863077
439	25.2230213	0.195210063	4.9278836
440	26.05606306	0.188220369	4.9278836
441	26.74812291	0.178773476	4.9278836
442	25.64318063	0.192461965	4.934906925
443	26.41357728	0.184069886	4.934906925
444	25.58162268	0.193192466	4.941935857
445	26.33349955	0.185355521	4.941935857
446	25.2223636	0.196005459	4.941935857
447	26.05634697	0.188945986	4.94896756
448	26.75119886	0.179379075	4.94896756
449	25.6398861	0.193252891	4.956004838
450	26.41747153	0.184708774	4.956004838
451	25.58031783	0.193970237	4.956004838
452	26.3314908	0.186083565	4.963044856
453	25.2217279	0.19680003	4.963044856
454	26.05662232	0.189670477	4.970090415
455	26.75426057	0.179982671	4.970090415
456	25.63660384	0.194043182	4.970090415
457	26.42137783	0.185345218	4.977138684
458	25.5790071	0.194747301	4.977138684
459	26.32946459	0.186810912	4.98419246
460	25.22111406	0.197593767	4.98419246
461	26.05688893	0.190393834	4.98419246
462	26.75730805	0.180584262	4.991248915
463	25.63333408	0.194832825	4.991248915
464	26.42529599	0.1859792	4.998310844
465	25.57769052	0.195523647	4.998310844
466	26.32742116	0.187537569	4.998310844
467	25.22052199	0.198386662	5.00538271
468	26.05714662	0.191116069	5.00538271
469	26.76034131	0.181183843	5.012469994
470	25.63007702	0.195621809	5.012469994
471	26.4292258	0.186610716	5.012469994
472	25.57636813	0.196299283	5.019562805
473	26.32536072	0.188263524	5.019562805
474	25.21995154	0.199178704	5.026658312
475	26.05739522	0.19183717	5.026658312
476	26.76336037	0.18178142	5.026658312
477	25.62683288	0.196410138	5.033759311
478	26.43316706	0.187239753	5.033759311
479	25.57503998	0.197074201	5.040862975
480	26.3232835	0.188988786	5.040862975
481	25.21939847	0.199974494	5.040862975
482	26.05763703	0.192565743	5.047957409
483	26.76641936	0.182388096	5.047957409
484	25.62352636	0.197216345	5.055042246
485	26.43723394	0.187885433	5.055042246
486	25.57365787	0.197875703	5.055042246
487	26.32110878	0.189743965	5.062132951
488	25.21884534	0.20079705	5.062132951
489	26.05787568	0.193314687	5.069226585
490	26.76953611	0.183007476	5.069226585
491	25.62017643	0.198035774	5.076323133
492	26.44135917	0.18853612	5.076323133
493	25.57226175	0.198681008	5.076323133
494	26.31891571	0.190498426	5.083425499
495	25.21831519	0.201618676	5.083425499
496	26.05810396	0.194062427	5.090530749
497	26.77263771	0.183624724	5.090530749
498	25.616841	0.198854483	5.090530749
499	26.44549627	0.189184117	5.097641781
500	25.5708595	0.199485537	5.097641781
501	26.31670516	0.191252148	5.104755666
502	25.21780783	0.202439367	5.104755666
503	26.0583217	0.194808965	5.104755666
504	26.77572421	0.184239831	5.111875299
505	25.61352031	0.199672474	5.111875299
506	26.449645	0.189829411	5.118997751
507	25.5694512	0.200289296	5.118997751
508	26.31447738	0.192005135	5.118997751
509	25.2173231	0.203259109	5.126125918
510	26.05852871	0.195554303	5.126125918
511	26.77879565	0.184852802	5.133256873
512	25.39876779	0.202273803	5.133256873
513	26.59516487	0.188225481	5.140390599
514	26.03811985	0.196227127	5.140390599
515	25.3671131	0.202864264	5.140390599
516	26.59536259	0.188517241	5.147529988
517	26.03753601	0.19655479	5.147529988
518	25.36639639	0.203214736	5.154689001
519	26.5966245	0.188791017	5.154689001
520	26.03698857	0.19688181	5.154689001
521	25.36568262	0.203565055	5.161854764
522	26.59788626	0.189064366	5.161854764
523	26.03643979	0.19720866	5.169023332
524	25.36497039	0.203915224	5.169023332
525	26.59914783	0.189337303	5.169023332
526	26.03588968	0.197535329	5.176197601
527	25.36425969	0.204265241	5.176197601
528	26.6004092	0.189609818	5.183374643
529	26.03533823	0.197861816	5.183374643
530	25.36355053	0.204615127	5.183374643
531	26.60167037	0.189881909	5.19055735
532	26.03478545	0.198188129	5.19055735
533	25.36284291	0.204964859	5.197742798
534	26.60293133	0.190153585	5.197742798
535	26.03423133	0.198514261	5.197742798
536	25.36213682	0.205314446	5.204933876
537	26.60419209	0.190424835	5.204933876
538	26.03367588	0.198840212	5.212127662
539	25.36143227	0.205663884	5.212127662
540	26.60545264	0.190695662	5.212127662
541	26.03310412	0.199174348	5.219327743
542	25.36069207	0.206031242	5.219327743
543	26.60680892	0.190986654	5.226544705
544	26.03250221	0.199525005	5.226544705
545	25.35993707	0.206407456	5.233767839
546	26.60816633	0.191277131	5.233767839
547	26.03189889	0.199875448	5.233767839
548	25.35918388	0.206783497	5.240994003
549	26.60952347	0.191567114	5.240994003
550	26.03129403	0.200225678	5.248223181
551	25.3584325	0.20715936	5.248223181
552	26.61088035	0.191856596	5.255458476
553	26.03068763	0.200575691	5.255458476
554	25.35768293	0.207535049	5.255458476
555	26.61223695	0.192145578	5.262696748
556	26.03007969	0.200925491	5.262696748
557	25.35693518	0.207910556	5.269937982
558	26.61359328	0.192434058	5.269937982
559	26.02947021	0.201275082	5.277185275
560	25.35618923	0.208285886	5.277185275
561	26.61494933	0.192722041	5.277185275
562	26.0288592	0.201624452	5.284435492
563	25.35544511	0.208661039	5.284435492
564	26.6163051	0.193009523	5.291693495
565	26.02824665	0.201973616	5.291693495
566	25.3547028	0.209036013	5.29897197
567	26.61766058	0.193296501	5.29897197
568	26.02763257	0.202322564	5.306253424
569	25.35396232	0.209410807	5.306253424
570	26.61901578	0.193582977	5.306253424
571	26.02701695	0.202671295	5.313537839
572	25.35322366	0.209785412	5.313537839
573	26.62037068	0.193868953	5.320828313
574	26.0263998	0.203019805	5.320828313
575	25.35248682	0.210159847	5.320828313
576	26.6217253	0.194154428	5.328121713
577	26.02578112	0.20336811	5.328121713
578	25.35175181	0.210534093	5.335418021
579	26.62307961	0.194439391	5.335418021
580	26.02516091	0.203716191	5.34272033
581	25.35101863	0.210908158	5.34272033
582	26.62443362	0.194723853	5.34272033
583	26.02453917	0.204064062	5.350025511
584	25.35028727	0.211282035	5.350025511
585	26.62578734	0.195007811	5.357333547
586	26.02391591	0.204411712	5.357333547
587	25.34955775	0.211655735	5.364647526
588	26.62714074	0.19529126	5.364647526
589	26.02329112	0.20475915	5.364647526
590	25.34883007	0.212029249	5.371964322
591	26.62849384	0.195574206	5.371964322
592	26.0226648	0.205106375	5.379283919
593	25.34810422	0.212402579	5.379283919
594	26.62984662	0.195856646	5.3866094
595	26.02203696	0.205453375	5.3866094
596	25.34738021	0.212775717	5.3866094
597	26.63119909	0.196138576	5.393937643
598	26.0214076	0.205800156	5.393937643
599	25.34665803	0.213148667	5.401268632
600	26.63255124	0.196419997	5.401268632
601	26.02073552	0.20616914	5.408584051
602	25.34584	0.213569134	5.408584051
603	26.63416078	0.196756474	5.415874062
604	26.0199822	0.206582715	5.415874062
605	25.34498099	0.214013195	5.423168162
606	26.63577364	0.197092206	5.423168162
607	26.01922705	0.206995995	5.430471382
608	25.34412456	0.214457	5.430471382
609	26.63738611	0.197427244	5.43779312
610	26.01846973	0.207408984	5.43779312
611	25.3432707	0.214900552	5.445119001
612	26.63899819	0.19776158	5.445119001
613	26.01771024	0.207821675	5.452449007
614	25.34241941	0.215343846	5.452449007
615	26.64060986	0.198095215	5.45978312
616	26.01694858	0.208234077	5.45978312
617	25.34157069	0.21578688	5.467121321
618	26.64222112	0.19842815	5.467121321
619	26.01618475	0.208646178	5.474463594
620	25.34072456	0.216229658	5.474463594
621	26.64383196	0.198760382	5.481809919
622	26.01541876	0.20905799	5.481809919
623	25.33988101	0.216672174	5.489160278
624	26.64544239	0.199091918	5.489160278
625	26.0146506	0.209469508	5.496514654
626	25.33904004	0.217114437	5.496514654
627	26.64705239	0.199422747	5.503873027
628	26.01388029	0.209880735	5.503873027
629	25.33820166	0.217556426	5.51123538
630	26.64866197	0.199752872	5.51123538
631	26.01310781	0.210291656	5.518601694
632	25.33736587	0.217998156	5.518601694
633	26.65027111	0.20008229	5.52597195
634	26.01233318	0.210702289	5.52597195
635	25.33653267	0.21843962	5.53334613
636	26.65187982	0.200411005	5.53334613
637	26.01155639	0.211112624	5.540724216
638	25.33570207	0.218880828	5.540724216
639	26.65348808	0.200739017	5.548106188
640	26.01077745	0.211522668	5.548106188
641	25.33487406	0.219321759	5.555492028
642	26.6550959	0.201066321	5.555492028
643	26.00999636	0.211932406	5.562881717
644	25.33404866	0.219762427	5.562881717
645	26.65670326	0.201392915	5.570278755
646	26.00921312	0.212341853	5.570278755
647	25.33322585	0.220202825	5.577696718
648	26.65831016	0.201718805	5.577696718
649	26.00842774	0.212750994	5.585118586
650	25.33240566	0.220642953	5.585118586
651	26.6599166	0.202043982	5.592544339
652	26.00764022	0.213159847	5.592544339
653	25.33158807	0.221082811	5.59997396
654	26.66152258	0.202368458	5.59997396
655	26.00685055	0.213568399	5.607407428
656	25.33077309	0.221522399	5.607407428
657	26.66312808	0.202692217	5.614844726
658	26.00605874	0.213976655	5.614844726
659	25.32996073	0.221961706	5.622285834
660	26.6647331	0.203015265	5.622285834
661	26.0052264	0.214403489	5.629757817
662	25.32907496	0.222442168	5.629757817
663	26.66655922	0.203380896	5.637264445
664	26.00431562	0.21486775	5.637264445
665	25.32815845	0.222942965	5.644775603
666	26.66838729	0.203745511	5.644775603
667	26.00340237	0.215331585	5.652291267
668	25.32724545	0.223443386	5.659807244
669	26.6702146	0.204109163	5.659807244
670	26.00248639	0.215795005	5.667327687
671	25.32633595	0.22394342	5.667327687
672	26.67204115	0.204471842	5.674852574
673	26.00156767	0.216258005	5.674852574
674	25.32542995	0.224443067	5.682381882
675	26.67386692	0.204833558	5.682381882
676	26.00064623	0.216720583	5.689915587
677	25.32452746	0.224942319	5.689915587
678	26.6756919	0.205194304	5.697449506
679	25.99972206	0.217182745	5.704993917
680	25.32362849	0.225441187	5.704993917
681	26.67751609	0.205554084	5.712559442
682	25.99879518	0.21764448	5.712559442
683	25.32273303	0.225939662	5.720129404
684	26.67933948	0.20591289	5.720129404
685	25.99786558	0.218105804	5.72770378
686	25.32184108	0.226437745	5.72770378
687	26.68116206	0.206270727	5.735282548
688	25.99693327	0.218566694	5.742861524
689	25.32095266	0.22693543	5.742861524
690	26.68298382	0.206627593	5.75044485
691	25.99599826	0.219027168	5.75044485
692	25.32006776	0.227432718	5.758032503
693	26.68480476	0.206983486	5.758032503
694	25.99506055	0.219487223	5.765624459
695	25.31918639	0.227929611	5.765624459
696	26.68662487	0.207338406	5.773220695
697	25.99412015	0.219946845	5.773220695
698	25.31830855	0.228426099	5.780817038
699	26.68844414	0.207692352	5.788417619
700	25.99317706	0.220406054	5.788417619
701	25.31743424	0.22892219	5.796022414
702	26.69026256	0.208045329	5.796022414
703	25.99223129	0.22086483	5.8036314
704	25.31656346	0.229417868	5.8036314
705	26.69208012	0.208397335	5.811244553
706	25.99128284	0.221323184	5.811244553
707	25.31569622	0.229913137	5.818861848
708	26.69389682	0.208748361	5.818861848
709	25.99033172	0.221781111	5.826483263
710	25.31483252	0.230408009	5.834111488
711	26.69571265	0.209098413	5.834111488
712	25.98937793	0.222238619	5.841760965
713	25.31397236	0.230902465	5.841760965
714	26.6975276	0.209447492	5.849414625
715	25.98842148	0.222695693	5.849414625
716	25.31311575	0.231396513	5.857072445
717	26.69934166	0.209795601	5.857072445
718	25.98746237	0.223152337	5.8647344
719	25.31226268	0.231890144	5.8647344
720	26.70115482	0.210142733	5.872400467
721	25.98653048	0.223594785	5.872400467
722	25.31146513	0.232353091	5.880048174
723	26.70280383	0.21045847	5.880048174
724	25.98565614	0.224009273	5.887684545
725	25.31069399	0.232800556	5.887684545
726	26.70445035	0.210773457	5.895324377
727	25.98477941	0.224423427	5.895324377
728	25.30992572	0.23324769	5.902967646
729	26.70609618	0.211087666	5.902967646
730	25.98390048	0.22483724	5.910614332
731	25.30916034	0.23369449	5.910614332
732	26.70774131	0.211401083	5.918264411
733	25.98301937	0.225250716	5.918264411
734	25.30839785	0.234140959	5.925917862
735	26.70938575	0.211713719	5.925917862
736	25.98213607	0.225663854	5.933574663
737	25.30763824	0.234587084	5.933574663
738	26.71102948	0.212025576	5.941234792
739	25.98125058	0.226076647	5.941234792
740	25.30688153	0.235032878	5.948898225
741	26.71267249	0.212336644	5.948898225
742	25.98036292	0.226489099	5.956564941
743	25.30612771	0.235478332	5.956564941
744	26.71431479	0.212646928	5.964245287
745	25.97947309	0.226901221	5.964245287
746	25.30537678	0.235923441	5.971942872
747	26.71595637	0.212956433	5.971942872
748	25.97858108	0.227312999	5.979647538
749	25.30462874	0.236368209	5.979647538
750	26.71759722	0.21326515	5.98735552
751	25.97768691	0.227724431	5.98735552
752	25.3038836	0.236812639	5.995066797
753	26.71923734	0.213573077	5.995066797
754	25.97679058	0.22813553	6.002781346
755	25.30314136	0.237256724	6.002781346
756	26.72087672	0.213880231	6.002781346
757	25.9758921	0.228546288	6.010499145
758	25.30240201	0.237700458	6.010499145
759	26.72251535	0.214186596	6.018220169
760	25.97499146	0.228956694	6.018220169
761	25.30166557	0.238143855	6.025944398
762	26.72415324	0.214492175	6.025944398
763	25.97408867	0.229366766	6.033671809
764	25.30093202	0.238586896	6.033671809
765	26.72579037	0.214796973	6.041402377
766	25.97318374	0.229776496	6.041402377
767	25.30020138	0.239029585	6.049136081
768	26.72742674	0.215100986	6.049136081
769	25.97227666	0.230185883	6.056872897
770	25.29947363	0.239471927	6.056872897
771	26.72906234	0.215404217	6.064612803
772	25.97136746	0.230594928	6.064612803
773	25.29874879	0.23991392	6.072355775
774	26.73069717	0.215706656	6.072355775
775	25.97045612	0.231003629	6.080101789
776	25.29802686	0.240355558	6.080101789
777	26.73233123	0.216008321	6.087854532
778	25.96954265	0.231411988	6.087854532
779	25.29730783	0.24079684	6.095631919
780	26.7339645	0.216309203	6.095631919
781	25.96861513	0.2318254	6.103410608
782	25.2965718	0.241249332	6.103410608
783	26.73566102	0.216621491	6.111190719
784	25.96766138	0.23224927	6.111190719
785	25.29582992	0.241707234	6.118974219
786	26.73735741	0.216932921	6.118974219
787	25.96670541	0.232672782	6.118974219
788	25.29509118	0.242164742	6.126761085
789	26.73905296	0.217243517	6.126761085
790	25.96574716	0.233095914	6.134551293
791	25.29435557	0.242621876	6.134551293
792	26.74074766	0.217553271	6.142344819
793	25.96478663	0.233518684	6.142344819
794	25.29362309	0.243078613	6.150141639
795	26.7424415	0.217862187	6.150141639
796	25.96382382	0.233941083	6.15794173
797	25.29289374	0.24353497	6.15794173
798	26.74413448	0.218170257	6.165745067
799	25.96285875	0.234363114	6.165745067
800	25.29216752	0.243990929	6.173551627
801	26.74582659	0.218477492	6.173551627
802	25.96189141	0.234784778	6.181361386
803	25.29144444	0.2444465	6.181361386
804	26.74751783	0.218783885	6.189174319
805	25.96092182	0.23520607	6.189174319
806	25.29072449	0.244901678	6.196990403
807	26.74920818	0.219089451	6.196990403
808	25.95994998	0.235626992	6.204809612
809	25.29000767	0.24535646	6.204809612
810	26.75089766	0.219394167	6.212631922
811	25.95897588	0.236047544	6.212631922
812	25.28929399	0.245810845	6.220473265
813	26.75258624	0.219698052	6.220473265
814	25.95799955	0.236467731	6.228328125
815	25.28858344	0.246264836	6.228328125
816	26.75427392	0.220001098	6.236186148
817	25.95702098	0.236887548	6.236186148
818	25.28787603	0.246718429	6.244047311
819	26.75596071	0.220303303	6.244047311
820	25.95604018	0.237306992	6.251911588
821	25.28717175	0.247171613	6.251911588
822	26.75764658	0.220604679	6.259778956
823	25.95505715	0.237726059	6.259778956
824	25.28647061	0.247624406	6.26764939
825	26.75933154	0.220905214	6.26764939
826	25.95407191	0.238144761	6.275522865
827	25.2857726	0.248076791	6.275522865
828	26.76101558	0.221204914	6.283399357
829	25.95308444	0.238563089	6.283399357
830	25.28507773	0.248528771	6.291282661
831	26.7626987	0.221503775	6.291282661
832	25.95209478	0.238981052	6.299168929
833	25.28438599	0.248980342	6.299168929
834	26.76438088	0.221801809	6.307058133
835	25.9511029	0.239398638	6.307058133
836	25.28369739	0.249431505	6.307058133
837	26.76606213	0.222099008	6.31495025
838	25.95010883	0.239815851	6.31495025
839	25.28301193	0.249882259	6.322845253
840	26.76774244	0.222395375	6.322845253
841	25.94910881	0.240234588	6.330740577
842	25.28232169	0.25033621	6.330740577
843	26.76944385	0.222696151	6.33860757
844	25.94809927	0.240656771	6.33860757
845	25.28163116	0.250791555	6.346496847
846	26.77114471	0.2229961	6.346496847
847	25.94708749	0.241078585	6.354396711
848	25.28094379	0.251246487	6.354396711
849	26.77284466	0.223295224	6.362299761
850	25.94607345	0.241500029	6.362299761
851	25.28025959	0.251701007	6.370205973
852	26.7745437	0.22359351	6.370205973
853	25.94505716	0.241921111	6.378119174
854	25.27957856	0.252155122	6.378119174
855	26.77624183	0.223890972	6.386035484
856	25.94403862	0.242341827	6.386035484
857	25.27890068	0.252608821	6.393954878
858	26.77793904	0.224187602	6.393954878
859	25.94301784	0.242762187	6.401877331
860	25.27822597	0.253062108	6.401877331
861	26.77963533	0.224483404	6.409802818
862	25.94199482	0.243182171	6.409802818
863	25.27755443	0.253514976	6.417731316
864	26.78133069	0.224778379	6.417731316
865	25.94096957	0.243601789	6.425662799
866	25.27688605	0.253967428	6.425662799
867	26.78302511	0.225072533	6.433597242
868	25.93994209	0.244021049	6.433597242
869	25.27622082	0.254419465	6.441534621
870	26.78471859	0.225365859	6.441534621
871	25.9389124	0.244439939	6.441534621
872	25.27555876	0.254871082	6.449474911
873	26.78641113	0.225658361	6.449474911
874	25.93788049	0.244858462	6.457418087
875	25.27489987	0.255322274	6.457418087
876	26.78810271	0.225950039	6.465364123
877	25.93684637	0.245276617	6.465364123
878	25.27424413	0.255773045	6.473334852
879	26.78979334	0.226240896	6.473334852
880	25.93581005	0.245694409	6.481314342
881	25.27359155	0.256223391	6.481314342
882	26.791483	0.226530929	6.489296755
883	25.93477153	0.246111831	6.489296755
884	25.27294213	0.25667331	6.497285899
885	26.7931717	0.226820141	6.497285899
886	25.93373083	0.246528888	6.505277912
887	25.27229587	0.257122807	6.505277912
888	26.79485943	0.227108533	6.513272767
889	25.93268794	0.246945582	6.513272767
890	25.27165277	0.257571873	6.52127044
891	26.79654617	0.227396107	6.52127044
892	25.93164287	0.247361903	6.529270906
893	25.27101282	0.258020499	6.529270906
894	26.79823194	0.227682861	6.537274139
895	25.93059563	0.247777862	6.537274139
896	25.27037604	0.258468706	6.537274139
897	26.79991672	0.227968794	6.545280113
898	25.92954622	0.248193452	6.545280113
899	25.2697424	0.258916476	6.553288803
900	26.8016005	0.22825391	6.553288803
901	25.92848139	0.248613969	6.561300195
902	25.26909555	0.259375291	6.561300195
903	26.80334729	0.228548949	6.569318836
904	25.92738684	0.249044707	6.569318836
905	25.2684446	0.259839386	6.577340386
906	26.80509351	0.228843099	6.577340386
907	25.92629004	0.249475047	6.585364817
908	25.26779705	0.260303004	6.585364817
909	26.80683863	0.229136369	6.593399535
910	25.92519094	0.249904989	6.593399535
911	25.26715291	0.260766146	6.601458579
912	26.80858265	0.22942876	6.601458579
913	25.92408954	0.25033453	6.609520568
914	25.26651218	0.261228809	6.609520568
915	26.81032556	0.229720275	6.617585475
916	25.92298586	0.250763676	6.617585475
917	25.26587484	0.261690996	6.625653273
918	26.81206736	0.230010905	6.625653273
919	25.92187988	0.251192422	6.633723936
920	25.2652409	0.262152703	6.633723936
921	26.81380804	0.230300657	6.641797437
922	25.92077164	0.251620762	6.641797437
923	25.26461036	0.262613927	6.649873749
924	26.81554759	0.230589542	6.649873749
925	25.91966112	0.252048711	6.65795679
926	25.26398321	0.263074671	6.65795679
927	26.81728601	0.23087755	6.666042582
928	25.91854834	0.252476262	6.666042582
929	25.26335946	0.263534925	6.6741311
930	26.81902329	0.231164687	6.6741311
931	25.91743331	0.252903408	6.682222315
932	25.2627391	0.263994689	6.682222315
933	26.82075944	0.231450947	6.690316201
934	25.91631603	0.253330157	6.690316201
935	25.26212213	0.264453973	6.698412729
936	26.82249443	0.23173634	6.698412729
937	25.9151965	0.253756504	6.698412729
