Time	Pmax	V2	duty	V4	V5	V6	Vsa	Isa
1.0000000000000007	5.7686565412053223	0.68414466949016406	0	0	1	1.2777041527010859	2.2777041527010859	0.24454689562247722
1.9999999999998905	5.7686565412053223	0.88325587073947265	0	0	1	0.39114958535492916	1.3911495853549292	0.24484101857069618
2.9999999999997806	5.7686565412053223	1.091818464197893	1	0	1	1.0842560170541846	2.0842560170541846	0.24480419158479094
3.9999999999996705	5.7762875785204191	1.2645830389637616	1	0	1	0.92365547051393926	1.9236554705139393	0.24494622219428663
5.0000000000000044	5.7762875785204191	1.4004062538582103	1	0	2	-0.17168864947295259	1.8283113505270474	0.24507458107336788
6.0000000000003384	5.7762875785204191	1.3945723112330535	1	0	3	-1.1960127700358358	1.8039872299641642	0.2451880607434731
7.0000000000006724	5.7839218061327005	1.2468965757055273	1	0	4	-2.1544978007993896	1.8455021992006102	0.24528774655863117
8.0000000000010054	5.7839218061327005	0.95684816468436218	1	0	5	-3.0611833287660746	1.9388166712339252	0.24537658038781274
9.0000000000004512	5.7839218061327005	0.61976668853859396	1	0	6	-3.0565557976502817	2.9434442023497183	0.24527448738709268
9.999999999999897	5.7915592028997143	0.44767350950830098	1	0	6	-1.143449839143809	4.856550160856191	0.2449820630801014
10.999999999999343	5.7915592028997143	0.39383291470821136	0	0	6	-0.51375518624575989	5.4862448137542401	0.24495852102290883
11.999999999998789	5.7915592028997143	0.37937154902234604	0	0	6	-0.33750645290453285	5.6624935470954672	0.2450299794176658
12.999999999998234	5.7991997476123469	0.4028851281176189	0	0	6	0.40741389626663693	6.4074138962666369	0.24498229667102578
13.99999999999768	5.7991997476123469	0.4154941369888972	0	0	6	0.7961270751132643	6.7961270751132643	0.24500924222792264
14.999999999997126	5.7991997476123469	0.3905287605490429	0	0	6	0.18592062573973767	6.1859206257397377	0.2452454674894966
15.999999999996572	5.7991997476123469	0.36034402433115265	0	0	6	-0.60473131229242849	5.3952686877075715	0.24551949895368352
16.999999999997794	5.806843418994851	0.35912532044337797	0	0	6	-0.67430040669871349	5.3256995933012865	0.24564245748592839
17.999999999999016	5.806843418994851	0.39147284674831656	0	0	6	0.15262657665638635	6.1526265766563863	0.24557759381593769
19.000000000000238	5.806843418994851	0.37558779868985609	1	0	7	-0.21455523423008316	6.7854447657699168	0.24555339805942822
20.00000000000146	5.8144925728056336	0.31478328276998391	1	0	8	-0.71224317142648363	7.2877568285735164	0.24555654309921238
21.000000000002682	5.8144925728056336	0.25273182422239138	1	0	9	-1.1443475654907544	7.8556524345092456	0.24554594801884377
22.000000000003904	5.8144925728056336	0.22985188689156619	1	0	10	-0.8311551356781699	9.1688448643218301	0.24537920317868611
23.000000000005127	5.8221448080144862	0.19364754440240656	1	0	11	-1.0537910443465339	9.9462089556534661	0.24532471698535119
24.000000000006349	5.8221448080144862	0.17182151690868633	1	0	12	-1.0363331369214155	10.963666863078585	0.24521991193182657
25.000000000007571	5.8221448080144862	0.15438181302953116	1	0	13	-1.0071394145479147	11.992860585452085	0.24511261642601312
26.000000000008793	5.8298001031330404	0.13877602104792244	1	0	14	-1.0171413261990434	12.982858673800957	0.24501345308181044
27.000000000010015	5.8298001031330404	0.1258629057000821	1	0	15	-1.0155853431197652	13.984414656880235	0.24491166605855597
28.000000000011237	5.8298001031330404	0.11471290552007624	1	0	16	-1.0127786174331863	14.987221382566814	0.24480912941271527
29.000000000012459	5.8374584366064433	0.10492133554210693	1	0	17	-1.0106769218398401	15.98932307816016	0.2447055393872688
30.000000000013682	5.8374584366064433	0.096249355463041225	1	0	18	-1.0090810402525108	16.990918959747489	0.24459913205987505
31.000000000014904	5.8374584366064433	0.088512009765679564	1	0	19	-1.007838271374137	17.992161728625863	0.24448561930512369
32.000000000016122	5.8374584366064433	0.081562640577950485	1	0	20	-1.0068566440982032	18.993143355901797	0.2443546343045
33.000000000013792	5.8451221588458182	0.075283628645814407	1	0	21	-1.006068243965597	19.993931756034403	0.24418087818389722
34.000000000011461	5.8451221588458182	0.069579496376507455	1	0	22	-1.00543023036413	20.99456976963587	0.24390288189124476
35.00000000000913	5.8451221588458182	0.064371620335928192	1	0	23	-1.0049097310287287	21.995090268971271	0.24337247950256824
36.0000000000068	5.8527888735749807	0.059642751435431469	1	0	24	-1.0043556107873641	22.995644389212636	0.24223968608794166
37.000000000004469	5.8527888735749807	0.055472103569710274	1	0	25	-1.0036673839196943	23.996332616080306	0.23971679041778771
